,park_name,act_name
0,**********National Mall**********,"['Arts and Culture', 'Boating', 'Food', 'Guided Tours', 'Shopping', 'Wildlife Watching']"
1,Abraham Lincoln Birthplace National Historical Park,"['Astronomy', 'Food', 'Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping', 'Wildlife Watching']"
2,Acadia National Park,"['Arts and Culture', 'Astronomy', 'Biking', 'Boating', 'Camping', 'Climbing', 'Compass and GPS', 'Fishing', 'Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Horse Trekking', 'Ice Skating', 'Junior Ranger Program', 'Paddling', 'Park Film', 'Shopping', 'Skiing', 'Snow Play', 'Snowmobiling', 'Snowshoeing', 'Swimming', 'Wildlife Watching']"
3,Adams National Historical Park,"['Guided Tours', 'Living History', 'Park Film', 'Shopping']"
4,African American Civil War Memorial,['Guided Tours']
5,African Burial Ground National Monument,"['Arts and Culture', 'Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping']"
6,Agate Fossil Beds National Monument,"['Arts and Culture', 'Astronomy', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping', 'Wildlife Watching']"
7,Ala Kahakai National Historic Trail,"['Arts and Culture', 'Auto and ATV', 'Biking', 'Boating', 'Camping', 'Compass and GPS', 'Fishing', 'Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Junior Ranger Program', 'Paddling', 'SCUBA Diving', 'Snorkeling', 'Surfing', 'Swimming', 'Wildlife Watching']"
8,Alagnak Wild River,"['Boating', 'Camping', 'Fishing', 'Hunting and Gathering', 'Paddling', 'Wildlife Watching']"
9,Alcatraz Island,"['Food', 'Shopping', 'Wildlife Watching']"
10,Aleutian Islands World War II National Historic Area,"['Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Wildlife Watching']"
11,Alibates Flint Quarries National Monument,"['Arts and Culture', 'Camping', 'Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film']"
12,Allegheny Portage Railroad National Historic Site,"['Arts and Culture', 'Astronomy', 'Biking', 'Hands-On', 'Hiking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping']"
13,American Memorial Park,"['Arts and Culture', 'Biking', 'Fishing', 'Food', 'Guided Tours', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping', 'Surfing', 'Swimming', 'Wildlife Watching']"
14,Amistad National Recreation Area,"['Boating', 'Camping', 'Fishing', 'Hiking', 'Hunting and Gathering', 'Junior Ranger Program', 'Paddling', 'Park Film', 'SCUBA Diving', 'Shopping', 'Swimming', 'Water Skiing', 'Wildlife Watching']"
15,Anacostia Park,"['Biking', 'Boating', 'Fishing', 'Food', 'Guided Tours', 'Paddling', 'Playground', 'Team Sports', 'Wildlife Watching']"
16,Andersonville National Historic Site,"['Auto and ATV', 'Camping', 'Food', 'Guided Tours', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping']"
17,Andrew Johnson National Historic Site,"['Arts and Culture', 'Guided Tours', 'Junior Ranger Program', 'Museum Exhibits']"
18,Aniakchak National Monument & Preserve,"['Camping', 'Climbing', 'Flying', 'Hiking', 'Paddling', 'Wildlife Watching']"
19,Antietam National Battlefield,"['Biking', 'Camping', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping', 'Wildlife Watching']"
20,Apostle Islands National Lakeshore,"['Boating', 'Camping', 'Fishing', 'Guided Tours', 'Hiking', 'Hunting and Gathering', 'Junior Ranger Program', 'Paddling', 'Park Film', 'SCUBA Diving', 'Shopping', 'Snowshoeing', 'Swimming', 'Wildlife Watching']"
21,Appalachian National Scenic Trail,"['Astronomy', 'Camping', 'Compass and GPS', 'Guided Tours', 'Hands-On', 'Hiking', 'Junior Ranger Program', 'Snowshoeing', 'Wildlife Watching']"
22,Appomattox Court House National Historical Park,"['Arts and Culture', 'Auto and ATV', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping', 'Wildlife Watching']"
23,Arches National Park,"['Arts and Culture', 'Astronomy', 'Biking', 'Camping', 'Canyoneering', 'Climbing', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Shopping']"
24,Arkansas Post National Memorial,"['Arts and Culture', 'Boating', 'Fishing', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Paddling', 'Park Film', 'Shopping', 'Wildlife Watching']"
25,"Arlington House, The Robert  E. Lee Memorial","['Guided Tours', 'Museum Exhibits']"
26,Assateague Island National Seashore,"['Arts and Culture', 'Astronomy', 'Auto and ATV', 'Biking', 'Camping', 'Compass and GPS', 'Fishing', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Hunting and Gathering', 'Junior Ranger Program', 'Paddling', 'Park Film', 'Shopping', 'Surfing', 'Swimming', 'Wildlife Watching']"
27,Aztec Ruins National Monument,"['Arts and Culture', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping']"
28,Badlands National Park,"['Astronomy', 'Auto and ATV', 'Biking', 'Camping', 'Compass and GPS', 'Food', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Park Film', 'Shopping', 'Wildlife Watching']"
29,Baltimore-Washington Parkway,['Auto and ATV']
30,Bandelier National Monument,"['Arts and Culture', 'Astronomy', 'Camping', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping', 'Skiing', 'Snowshoeing', 'Wildlife Watching']"
31,Belmont-Paul Women's Equality National Monument,"['Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping']"
32,Bent's Old Fort National Historic Site,"['Arts and Culture', 'Biking', 'Fishing', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping', 'Skiing', 'Snowshoeing', 'Tubing', 'Wildlife Watching']"
33,Bering Land Bridge National Preserve,"['Camping', 'Dog Sledding', 'Flying', 'Hiking', 'Hunting and Gathering', 'Junior Ranger Program', 'Snowmobiling', 'Wildlife Watching']"
34,Big Bend National Park,"['Astronomy', 'Auto and ATV', 'Biking', 'Camping', 'Fishing', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Paddling', 'Wildlife Watching']"
35,Big Cypress National Preserve,"['Arts and Culture', 'Astronomy', 'Auto and ATV', 'Biking', 'Boating', 'Camping', 'Food', 'Guided Tours', 'Hiking', 'Hunting and Gathering', 'Junior Ranger Program', 'Museum Exhibits', 'Paddling', 'Park Film', 'Shopping', 'Wildlife Watching']"
36,Big Hole National Battlefield,"['Arts and Culture', 'Fishing', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping', 'Skiing', 'Snowshoeing', 'Wildlife Watching']"
37,Big South Fork National River & Recreation Area,"['Arts and Culture', 'Astronomy', 'Biking', 'Boating', 'Camping', 'Climbing', 'Fishing', 'Food', 'Hiking', 'Horse Trekking', 'Hunting and Gathering', 'Junior Ranger Program', 'Paddling', 'Park Film', 'Shopping', 'Swimming', 'Tubing', 'Wildlife Watching']"
38,Big Thicket National Preserve,"['Biking', 'Boating', 'Camping', 'Fishing', 'Hands-On', 'Hiking', 'Hunting and Gathering', 'Junior Ranger Program', 'Paddling', 'Park Film', 'Shopping', 'Wildlife Watching']"
39,Bighorn Canyon National Recreation Area,"['Arts and Culture', 'Astronomy', 'Auto and ATV', 'Biking', 'Boating', 'Camping', 'Compass and GPS', 'Fishing', 'Food', 'Guided Tours', 'Hiking', 'Hunting and Gathering', 'Junior Ranger Program', 'Museum Exhibits', 'Paddling', 'Park Film', 'Playground', 'Shopping', 'Skiing', 'Snow Play', 'Snowshoeing', 'Swimming', 'Wildlife Watching']"
40,Birmingham Civil Rights National Monument,"['Guided Tours', 'Museum Exhibits']"
41,Biscayne National Park,"['Boating', 'Camping', 'Fishing', 'Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Paddling', 'Park Film', 'SCUBA Diving', 'Shopping', 'Snorkeling', 'Swimming', 'Wildlife Watching']"
42,Black Canyon Of The Gunnison National Park,"['Camping', 'Climbing', 'Fishing', 'Hiking', 'Horse Trekking', 'Paddling', 'Skiing', 'Snowshoeing', 'Wildlife Watching']"
43,Blackstone River Valley National Historical Park,"['Biking', 'Fishing', 'Food', 'Guided Tours', 'Junior Ranger Program', 'Paddling', 'Wildlife Watching']"
44,Blue Ridge Parkway,"['Arts and Culture', 'Auto and ATV', 'Biking', 'Camping', 'Fishing', 'Food', 'Hiking', 'Junior Ranger Program', 'Shopping', 'Wildlife Watching']"
45,Bluestone National Scenic River,"['Biking', 'Boating', 'Fishing', 'Guided Tours', 'Hiking', 'Hunting and Gathering', 'Junior Ranger Program', 'Paddling', 'Wildlife Watching']"
46,Booker T Washington National Monument,"['Arts and Culture', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film']"
47,Boston African American National Historic Site,"['Guided Tours', 'Museum Exhibits']"
48,Boston Harbor Islands National Recreation Area,"['Arts and Culture', 'Boating', 'Camping', 'Fishing', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Living History', 'Paddling', 'Wildlife Watching']"
49,Boston National Historical Park,"['Fishing', 'Guided Tours', 'Junior Ranger Program', 'Museum Exhibits']"
50,Brices Cross Roads National Battlefield Site,['Guided Tours']
51,Brown v. Board of Education National Historical Park,"['Museum Exhibits', 'Park Film', 'Shopping']"
52,Bryce Canyon National Park,"['Astronomy', 'Biking', 'Camping', 'Food', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping', 'Skiing', 'Snowshoeing', 'Wildlife Watching']"
53,Buck Island Reef National Monument,"['Boating', 'Hiking', 'Paddling', 'SCUBA Diving', 'Snorkeling', 'Swimming', 'Wildlife Watching']"
54,Buffalo National River,"['Camping', 'Caving', 'Fishing', 'Food', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Hunting and Gathering', 'Junior Ranger Program', 'Paddling', 'Wildlife Watching']"
55,Cabrillo National Monument,"['Biking', 'Hiking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping', 'Wildlife Watching']"
56,California National Historic Trail,"['Auto and ATV', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Museum Exhibits']"
57,Camp Nelson National Monument,"['Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film']"
58,Canaveral National Seashore,"['Boating', 'Camping', 'Fishing', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Museum Exhibits', 'Paddling', 'Park Film', 'Shopping', 'Surfing', 'Swimming', 'Wildlife Watching']"
59,Cane River Creole National Historical Park,"['Arts and Culture', 'Food', 'Guided Tours', 'Junior Ranger Program']"
60,Canyon de Chelly National Monument,"['Auto and ATV', 'Camping', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Shopping']"
61,Canyonlands National Park,"['Astronomy', 'Biking', 'Boating', 'Camping', 'Climbing', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Paddling', 'Park Film', 'Shopping']"
62,Cape Cod National Seashore,"['Auto and ATV', 'Biking', 'Camping', 'Fishing', 'Golfing', 'Guided Tours', 'Hiking', 'Hunting and Gathering', 'Junior Ranger Program', 'Museum Exhibits', 'Paddling', 'Park Film', 'Shopping', 'Skiing', 'Snowshoeing', 'Surfing', 'Swimming', 'Wildlife Watching']"
63,Cape Hatteras National Seashore,"['Astronomy', 'Auto and ATV', 'Camping', 'Fishing', 'Food', 'Hiking', 'Hunting and Gathering', 'Junior Ranger Program', 'Museum Exhibits', 'Paddling', 'Shopping', 'Snorkeling', 'Surfing', 'Swimming', 'Wildlife Watching']"
64,Cape Henry Memorial Part of Colonial National Historical Park,['Guided Tours']
65,Cape Krusenstern National Monument,"['Camping', 'Flying', 'Hands-On', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Shopping', 'Wildlife Watching']"
66,Cape Lookout National Seashore,"['Auto and ATV', 'Boating', 'Camping', 'Fishing', 'Hunting and Gathering', 'Junior Ranger Program', 'Paddling', 'Shopping', 'Swimming', 'Wildlife Watching']"
67,Capitol Hill Parks,"['Arts and Culture', 'Biking', 'Flying', 'Food', 'Guided Tours', 'Junior Ranger Program', 'Playground']"
68,Capitol Reef National Park,"['Arts and Culture', 'Astronomy', 'Biking', 'Camping', 'Canyoneering', 'Climbing', 'Fishing', 'Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping', 'Wildlife Watching']"
69,Captain John Smith Chesapeake National Historic Trail,"['Arts and Culture', 'Boating', 'Camping', 'Compass and GPS', 'Fishing', 'Guided Tours', 'Hands-On', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Paddling', 'Swimming', 'Tubing', 'Wildlife Watching']"
70,Capulin Volcano National Monument,"['Astronomy', 'Biking', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Wildlife Watching']"
71,Carl Sandburg Home National Historic Site,"['Arts and Culture', 'Guided Tours']"
72,Carlsbad Caverns National Park,"['Astronomy', 'Camping', 'Caving', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Park Film', 'Shopping', 'Wildlife Watching']"
73,Carter G. Woodson Home National Historic Site,"['Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping']"
74,Casa Grande Ruins National Monument,"['Arts and Culture', 'Food', 'Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping']"
75,Castillo de San Marcos National Monument,"['Junior Ranger Program', 'Living History', 'Park Film']"
76,Castle Clinton National Monument,"['Arts and Culture', 'Guided Tours', 'Junior Ranger Program', 'Shopping']"
77,Castle Mountains National Monument,['Camping']
78,Catoctin Mountain Park,"['Camping', 'Climbing', 'Compass and GPS', 'Fishing', 'Food', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Museum Exhibits', 'Shopping', 'Skiing', 'Snowshoeing']"
79,Cedar Breaks National Monument,"['Arts and Culture', 'Astronomy', 'Camping', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Shopping', 'Skiing', 'Snow Play', 'Snowmobiling', 'Snowshoeing', 'Wildlife Watching']"
80,Cedar Creek & Belle Grove National Historical Park,"['Astronomy', 'Guided Tours', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Shopping']"
81,Chaco Culture National Historical Park,"['Astronomy', 'Camping', 'Guided Tours', 'Hiking']"
82,Chamizal National Memorial,"['Arts and Culture', 'Biking', 'Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping', 'Wildlife Watching']"
83,Channel Islands National Park,"['Astronomy', 'Boating', 'Camping', 'Compass and GPS', 'Fishing', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Paddling', 'Park Film', 'SCUBA Diving', 'Shopping', 'Snorkeling', 'Surfing', 'Swimming', 'Wildlife Watching']"
84,Charles Pinckney National Historic Site,"['Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping', 'Wildlife Watching']"
85,Charles Young Buffalo Soldiers National Monument,"['Food', 'Guided Tours', 'Junior Ranger Program', 'Park Film']"
86,Chattahoochee River National Recreation Area,"['Biking', 'Boating', 'Fishing', 'Hiking', 'Junior Ranger Program', 'Paddling', 'Shopping', 'Swimming', 'Tubing', 'Wildlife Watching']"
87,Chesapeake & Ohio Canal National Historical Park,"['Biking', 'Boating', 'Camping', 'Fishing', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Ice Skating', 'Junior Ranger Program', 'Paddling', 'Shopping', 'Skiing', 'Snowshoeing', 'Wildlife Watching']"
88,Chesapeake Bay,"['Boating', 'Compass and GPS', 'Guided Tours', 'Junior Ranger Program', 'Paddling', 'Wildlife Watching']"
89,Chickamauga & Chattanooga National Military Park,"['Auto and ATV', 'Biking', 'Climbing', 'Food', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Paddling', 'Park Film', 'Shopping']"
90,Chickasaw National Recreation Area,"['Astronomy', 'Biking', 'Boating', 'Camping', 'Fishing', 'Food', 'Hands-On', 'Hiking', 'Horse Trekking', 'Hunting and Gathering', 'Junior Ranger Program', 'Paddling', 'Shopping', 'Swimming', 'Water Skiing', 'Wildlife Watching']"
91,Chiricahua National Monument,"['Astronomy', 'Camping', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Shopping', 'Wildlife Watching']"
92,Christiansted National Historic Site,"['Arts and Culture', 'Food', 'Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Shopping']"
93,City Of Rocks National Reserve,"['Astronomy', 'Auto and ATV', 'Biking', 'Camping', 'Climbing', 'Fishing', 'Food', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Hunting and Gathering', 'Ice Skating', 'Junior Ranger Program', 'Living History', 'Shopping', 'Skiing', 'Snow Play', 'Snowmobiling', 'Snowshoeing', 'Wildlife Watching']"
94,Civil War Defenses of Washington,"['Arts and Culture', 'Biking', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Living History', 'Park Film', 'Wildlife Watching']"
95,Clara Barton National Historic Site,"['Guided Tours', 'Museum Exhibits']"
96,Colonial National Historical Park,"['Arts and Culture', 'Auto and ATV', 'Biking', 'Guided Tours', 'Junior Ranger Program']"
97,Colorado National Monument,"['Auto and ATV', 'Biking', 'Camping', 'Climbing', 'Food', 'Hiking', 'Park Film', 'Shopping', 'Wildlife Watching']"
98,Congaree National Park,"['Camping', 'Fishing', 'Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Paddling', 'Shopping']"
99,Constitution Gardens,['Junior Ranger Program']
100,Coronado National Memorial,"['Auto and ATV', 'Biking', 'Caving', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Shopping', 'Wildlife Watching']"
101,Cowpens National Battlefield,"['Biking', 'Food', 'Guided Tours', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film']"
102,Crater Lake National Park,"['Astronomy', 'Auto and ATV', 'Biking', 'Boating', 'Camping', 'Compass and GPS', 'Fishing', 'Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping', 'Skiing', 'Snow Play', 'Snowmobiling', 'Snowshoeing', 'Swimming', 'Wildlife Watching']"
103,Craters Of The Moon National Monument & Preserve,"['Astronomy', 'Auto and ATV', 'Biking', 'Camping', 'Caving', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Shopping', 'Skiing', 'Snowshoeing', 'Wildlife Watching']"
104,Cumberland Gap National Historical Park,"['Biking', 'Camping', 'Caving', 'Guided Tours', 'Hiking', 'Park Film', 'Shopping', 'Wildlife Watching']"
105,Cumberland Island National Seashore,"['Biking', 'Boating', 'Camping', 'Guided Tours', 'Hiking', 'Hunting and Gathering', 'Swimming', 'Wildlife Watching']"
106,Curecanti National Recreation Area,"['Boating', 'Camping', 'Fishing', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Hunting and Gathering', 'Swimming', 'Wildlife Watching']"
107,Cuyahoga Valley National Park,"['Arts and Culture', 'Biking', 'Camping', 'Fishing', 'Food', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Living History', 'Paddling', 'Park Film', 'Shopping', 'Skiing', 'Snow Play', 'Snowshoeing', 'Wildlife Watching']"
108,César E. Chávez National Monument,"['Junior Ranger Program', 'Park Film']"
109,Dayton Aviation Heritage National Historical Park,"['Biking', 'Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping']"
110,De Soto National Memorial,"['Fishing', 'Living History', 'Paddling', 'Shopping']"
111,Death Valley National Park,"['Astronomy', 'Biking', 'Camping', 'Canyoneering', 'Flying', 'Food', 'Golfing', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping', 'Wildlife Watching']"
