,park_name,act_name
112,Delaware Water Gap National Recreation Area,"['Arts and Culture', 'Auto and ATV', 'Biking', 'Boating', 'Camping', 'Climbing', 'Fishing', 'Food', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Hunting and Gathering', 'Junior Ranger Program', 'Museum Exhibits', 'Paddling', 'Shopping', 'Skiing', 'Snowshoeing', 'Swimming', 'Wildlife Watching']"
113,Denali National Park & Preserve,"['Arts and Culture', 'Astronomy', 'Biking', 'Camping', 'Climbing', 'Dog Sledding', 'Flying', 'Guided Tours', 'Hiking', 'Hunting and Gathering', 'Junior Ranger Program', 'Park Film', 'Skiing', 'Snow Play', 'Snowmobiling', 'Snowshoeing', 'Wildlife Watching']"
114,Devils Postpile National Monument,"['Astronomy', 'Biking', 'Camping', 'Fishing', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Wildlife Watching']"
115,Devils Tower National Monument,"['Astronomy', 'Camping', 'Climbing', 'Hiking', 'Junior Ranger Program', 'Wildlife Watching']"
116,Dinosaur National Monument,"['Astronomy', 'Biking', 'Camping', 'Fishing', 'Hiking', 'Junior Ranger Program', 'Paddling', 'Park Film', 'Shopping', 'Skiing', 'Wildlife Watching']"
117,Dry Tortugas National Park,"['Astronomy', 'Boating', 'Camping', 'Fishing', 'Guided Tours', 'Junior Ranger Program', 'Paddling', 'SCUBA Diving', 'Shopping', 'Snorkeling', 'Swimming', 'Wildlife Watching']"
118,Dwight D. Eisenhower Memorial,['Guided Tours']
119,Ebey's Landing National Historical Reserve,"['Astronomy', 'Biking', 'Boating', 'Camping', 'Fishing', 'Food', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Museum Exhibits', 'Paddling', 'SCUBA Diving', 'Shopping', 'Wildlife Watching']"
120,Edgar Allan Poe National Historic Site,"['Guided Tours', 'Junior Ranger Program']"
121,Effigy Mounds National Monument,"['Guided Tours', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Shopping', 'Wildlife Watching']"
122,Eisenhower National Historic Site,"['Biking', 'Guided Tours', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Shopping']"
123,El Camino Real de Tierra Adentro National Historic Trail,"['Arts and Culture', 'Auto and ATV', 'Hiking', 'Museum Exhibits']"
124,El Camino Real de los Tejas National Historic Trail,"['Auto and ATV', 'Museum Exhibits']"
125,El Malpais National Monument,"['Arts and Culture', 'Astronomy', 'Auto and ATV', 'Camping', 'Caving', 'Guided Tours', 'Hiking', 'Hunting and Gathering', 'Junior Ranger Program', 'Park Film', 'Shopping', 'Wildlife Watching']"
126,El Morro National Monument,"['Arts and Culture', 'Astronomy', 'Camping', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping']"
127,Eleanor Roosevelt National Historic Site,"['Guided Tours', 'Hands-On', 'Hiking', 'Museum Exhibits', 'Shopping']"
128,Ellis Island Part of Statue of Liberty National Monument,"['Food', 'Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping']"
129,Eugene O'Neill National Historic Site,"['Arts and Culture', 'Guided Tours', 'Museum Exhibits', 'Shopping']"
130,Everglades National Park,"['Astronomy', 'Biking', 'Boating', 'Camping', 'Compass and GPS', 'Fishing', 'Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Paddling', 'Park Film', 'Shopping', 'Wildlife Watching']"
131,Federal Hall National Memorial,"['Arts and Culture', 'Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Shopping']"
132,Fire Island National Seashore,"['Arts and Culture', 'Boating', 'Camping', 'Fishing', 'Guided Tours', 'Hiking', 'Hunting and Gathering', 'Junior Ranger Program', 'Swimming', 'Wildlife Watching']"
133,First Ladies National Historic Site,"['Guided Tours', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping']"
134,First State National Historical Park,"['Biking', 'Fishing', 'Food', 'Hands-On', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Living History']"
135,Flight 93 National Memorial,"['Auto and ATV', 'Guided Tours', 'Hiking', 'Junior Ranger Program']"
136,Florissant Fossil Beds National Monument,"['Astronomy', 'Food', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping', 'Snowshoeing']"
137,Ford's Theatre,"['Arts and Culture', 'Guided Tours', 'Junior Ranger Program']"
138,Fort Bowie National Historic Site,"['Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Shopping', 'Wildlife Watching']"
139,Fort Davis National Historic Site,"['Arts and Culture', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping', 'Wildlife Watching']"
140,Fort Donelson National Battlefield,"['Auto and ATV', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film']"
141,Fort Dupont Park,"['Arts and Culture', 'Biking', 'Food', 'Junior Ranger Program', 'Wildlife Watching']"
142,Fort Foote Park,['Wildlife Watching']
143,Fort Frederica National Monument,"['Biking', 'Guided Tours', 'Hiking']"
144,Fort Laramie National Historic Site,"['Fishing', 'Guided Tours', 'Living History', 'Museum Exhibits', 'Shopping']"
145,Fort Larned National Historic Site,"['Food', 'Guided Tours', 'Junior Ranger Program', 'Living History', 'Park Film', 'Shopping']"
146,Fort Matanzas National Monument,"['Fishing', 'Junior Ranger Program', 'Living History']"
147,Fort McHenry National Monument and Historic Shrine,"['Arts and Culture', 'Biking', 'Compass and GPS', 'Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Paddling', 'Park Film', 'Shopping', 'Skiing', 'Wildlife Watching']"
148,Fort Monroe National Monument,"['Biking', 'Guided Tours', 'Hands-On', 'Hiking', 'Living History', 'Museum Exhibits', 'Shopping', 'Wildlife Watching']"
149,Fort Necessity National Battlefield,"['Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Playground', 'Shopping', 'Skiing', 'Wildlife Watching']"
150,Fort Point National Historic Site,"['Arts and Culture', 'Fishing', 'Living History', 'Museum Exhibits', 'Park Film']"
151,Fort Pulaski National Monument,"['Biking', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film']"
152,Fort Raleigh National Historic Site,"['Arts and Culture', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping']"
153,Fort Scott National Historic Site,"['Guided Tours', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping']"
154,Fort Smith National Historic Site,"['Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping']"
155,Fort Stanwix National Monument,"['Arts and Culture', 'Astronomy', 'Biking', 'Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping', 'Snow Play']"
156,Fort Sumter and Fort Moultrie National Historical Park,"['Astronomy', 'Boating', 'Fishing', 'Food', 'Guided Tours', 'Hands-On', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping', 'Wildlife Watching']"
157,Fort Union National Monument,"['Guided Tours', 'Junior Ranger Program', 'Living History', 'Shopping']"
158,Fort Union Trading Post National Historic Site,"['Guided Tours', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping']"
159,Fort Vancouver National Historic Site,"['Arts and Culture', 'Biking', 'Guided Tours', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Playground', 'Shopping', 'Wildlife Watching']"
160,Fort Washington Park,"['Fishing', 'Food', 'Guided Tours', 'Living History', 'Shopping']"
161,Fossil Butte National Monument,"['Auto and ATV', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Shopping', 'Wildlife Watching']"
162,Franklin Delano Roosevelt Memorial,"['Guided Tours', 'Junior Ranger Program', 'Shopping', 'Wildlife Watching']"
163,Frederick Douglass National Historic Site,"['Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping']"
164,Frederick Law Olmsted National Historic Site,"['Guided Tours', 'Junior Ranger Program', 'Museum Exhibits']"
165,Fredericksburg & Spotsylvania National Military Park,"['Biking', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping']"
166,Freedom Riders National Monument,['Guided Tours']
167,Friendship Hill National Historic Site,"['Guided Tours', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Skiing', 'Wildlife Watching']"
168,Gates Of The Arctic National Park & Preserve,"['Camping', 'Climbing', 'Hiking', 'Hunting and Gathering', 'Paddling']"
169,Gateway Arch National Park,"['Astronomy', 'Biking', 'Food', 'Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping']"
170,Gateway National Recreation Area,"['Biking', 'Boating', 'Camping', 'Fishing', 'Guided Tours', 'Paddling', 'Swimming']"
171,Gauley River National Recreation Area,"['Boating', 'Camping', 'Fishing', 'Junior Ranger Program', 'Paddling']"
172,General Grant National Memorial,"['Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping']"
173,George Rogers Clark National Historical Park,"['Astronomy', 'Fishing', 'Food', 'Guided Tours', 'Hands-On', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping']"
174,George Washington Birthplace National Monument,"['Arts and Culture', 'Biking', 'Fishing', 'Food', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Paddling', 'Shopping']"
175,George Washington Carver National Monument,"['Arts and Culture', 'Food', 'Guided Tours', 'Hands-On', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping']"
176,George Washington Memorial Parkway,"['Arts and Culture', 'Biking', 'Food', 'Wildlife Watching']"
177,Gettysburg National Military Park,"['Arts and Culture', 'Auto and ATV', 'Biking', 'Camping', 'Food', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping', 'Wildlife Watching']"
178,Gila Cliff Dwellings National Monument,"['Astronomy', 'Camping', 'Food', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping', 'Wildlife Watching']"
179,Glacier Bay National Park & Preserve,"['Arts and Culture', 'Auto and ATV', 'Boating', 'Camping', 'Climbing', 'Fishing', 'Flying', 'Food', 'Guided Tours', 'Hiking', 'Hunting and Gathering', 'Junior Ranger Program', 'Paddling', 'Park Film', 'Shopping', 'Wildlife Watching']"
180,Glacier National Park,"['Arts and Culture', 'Astronomy', 'Auto and ATV', 'Biking', 'Boating', 'Camping', 'Climbing', 'Fishing', 'Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Museum Exhibits', 'Paddling', 'Park Film', 'Shopping', 'Skiing', 'Snow Play', 'Snowshoeing', 'Swimming']"
181,Glen Canyon National Recreation Area,"['Astronomy', 'Auto and ATV', 'Biking', 'Boating', 'Camping', 'Fishing', 'Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Junior Ranger Program', 'Paddling', 'Shopping', 'Swimming']"
182,Glen Echo Park,"['Arts and Culture', 'Guided Tours']"
183,Gloria Dei Church National Historic Site,['Museum Exhibits']
184,Golden Gate National Recreation Area,"['Arts and Culture', 'Biking', 'Camping', 'Fishing', 'Food', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Shopping', 'Surfing', 'Wildlife Watching']"
185,Golden Spike National Historical Park,"['Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping']"
186,Governors Island National Monument,"['Biking', 'Food', 'Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Shopping']"
187,Grand Canyon National Park,"['Arts and Culture', 'Astronomy', 'Auto and ATV', 'Biking', 'Boating', 'Camping', 'Compass and GPS', 'Fishing', 'Flying', 'Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Paddling', 'Park Film', 'Shopping', 'Wildlife Watching']"
188,Grand Canyon-Parashant National Monument,"['Astronomy', 'Auto and ATV', 'Biking', 'Camping', 'Flying', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Wildlife Watching']"
189,Grand Portage National Monument,"['Arts and Culture', 'Camping', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping', 'Skiing', 'Wildlife Watching']"
190,Grand Teton National Park,"['Arts and Culture', 'Auto and ATV', 'Biking', 'Boating', 'Camping', 'Climbing', 'Fishing', 'Food', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Hunting and Gathering', 'Junior Ranger Program', 'Paddling', 'Shopping', 'Skiing', 'Snowmobiling', 'Snowshoeing', 'Water Skiing', 'Wildlife Watching']"
191,Grant-Kohrs Ranch National Historic Site,"['Guided Tours', 'Hiking', 'Living History', 'Wildlife Watching']"
192,Great Basin National Park,"['Astronomy', 'Auto and ATV', 'Biking', 'Camping', 'Caving', 'Climbing', 'Fishing', 'Food', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Hunting and Gathering', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping', 'Skiing', 'Snowshoeing', 'Wildlife Watching']"
193,Great Egg Harbor River,"['Astronomy', 'Biking', 'Boating', 'Camping', 'Fishing', 'Food', 'Guided Tours', 'Hiking', 'Hunting and Gathering', 'Paddling', 'Tubing', 'Wildlife Watching']"
194,Great Falls Park,"['Guided Tours', 'Hiking', 'Paddling', 'Park Film']"
195,Great Sand Dunes National Park & Preserve,"['Arts and Culture', 'Astronomy', 'Auto and ATV', 'Biking', 'Camping', 'Climbing', 'Compass and GPS', 'Fishing', 'Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Horse Trekking', 'Hunting and Gathering', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping', 'Skiing', 'Snow Play', 'Snowshoeing', 'Swimming', 'Tubing', 'Water Skiing', 'Wildlife Watching']"
196,Great Smoky Mountains National Park,"['Arts and Culture', 'Astronomy', 'Auto and ATV', 'Biking', 'Camping', 'Fishing', 'Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping', 'Wildlife Watching']"
197,Green Springs,"['Auto and ATV', 'Biking']"
198,Greenbelt Park,"['Camping', 'Food', 'Hiking', 'Junior Ranger Program', 'Playground', 'Wildlife Watching']"
199,Guadalupe Mountains National Park,"['Auto and ATV', 'Camping', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Museum Exhibits', 'Wildlife Watching']"
200,Guilford Courthouse National Military Park,"['Arts and Culture', 'Auto and ATV', 'Biking', 'Guided Tours', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film']"
201,Gulf Islands National Seashore,"['Biking', 'Boating', 'Camping', 'Fishing', 'Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Horse Trekking', 'Hunting and Gathering', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Paddling', 'Park Film', 'SCUBA Diving', 'Shopping', 'Snorkeling', 'Swimming', 'Wildlife Watching']"
202,Hagerman Fossil Beds National Monument,"['Auto and ATV', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Shopping', 'Wildlife Watching']"
203,Haleakalā National Park,"['Camping', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Shopping', 'Swimming']"
204,Hamilton Grange National Memorial,"['Arts and Culture', 'Guided Tours', 'Hands-On', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film']"
205,Hampton National Historic Site,"['Arts and Culture', 'Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Shopping', 'Wildlife Watching']"
206,Harmony Hall,['Wildlife Watching']
207,Harpers Ferry National Historical Park,"['Guided Tours', 'Hiking', 'Junior Ranger Program', 'Living History', 'Shopping']"
208,Harriet Tubman National Historical Park,"['Food', 'Museum Exhibits', 'Shopping']"
209,Harriet Tubman Underground Railroad National Historical Park,"['Food', 'Guided Tours', 'Museum Exhibits', 'Park Film']"
210,Harry S Truman National Historic Site,"['Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping']"
211,Hawaiʻi Volcanoes National Park,"['Arts and Culture', 'Biking', 'Camping', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping', 'Wildlife Watching']"
212,Herbert Hoover National Historic Site,"['Arts and Culture', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Wildlife Watching']"
213,Historic Jamestowne Part of Colonial National Historical Park,"['Guided Tours', 'Junior Ranger Program', 'Living History']"
214,Home Of Franklin D Roosevelt National Historic Site,"['Compass and GPS', 'Guided Tours', 'Hands-On', 'Junior Ranger Program']"
215,Homestead National Historical Park,"['Arts and Culture', 'Compass and GPS', 'Food', 'Guided Tours', 'Hiking', 'Hunting and Gathering', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping', 'Wildlife Watching']"
216,Hono'uli'uli National Historic Site,['Shopping']
217,Hopewell Culture National Historical Park,"['Arts and Culture', 'Biking', 'Food', 'Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Shopping']"
218,Hopewell Furnace National Historic Site,"['Arts and Culture', 'Astronomy', 'Biking', 'Compass and GPS', 'Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Horse Trekking', 'Hunting and Gathering', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Park Film', 'Shopping', 'Skiing', 'Wildlife Watching']"
219,Horseshoe Bend National Military Park,"['Arts and Culture', 'Astronomy', 'Auto and ATV', 'Biking', 'Boating', 'Fishing', 'Food', 'Guided Tours', 'Hands-On', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Living History', 'Museum Exhibits', 'Paddling', 'Park Film', 'Shopping', 'Wildlife Watching']"
220,Hot Springs National Park,"['Auto and ATV', 'Biking', 'Camping', 'Fishing', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping', 'Wildlife Watching']"
221,Hovenweep National Monument,"['Astronomy', 'Camping', 'Hiking', 'Junior Ranger Program', 'Park Film', 'Shopping']"
222,Hubbell Trading Post National Historic Site,"['Arts and Culture', 'Guided Tours', 'Junior Ranger Program', 'Shopping']"
223,Ice Age Floods National Geologic Trail,['Guided Tours']
224,Ice Age National Scenic Trail,"['Camping', 'Fishing', 'Hands-On', 'Hiking', 'Skiing', 'Snowshoeing', 'Wildlife Watching']"
225,Independence National Historical Park,"['Food', 'Guided Tours', 'Junior Ranger Program', 'Museum Exhibits', 'Park Film', 'Shopping']"
226,Indiana Dunes National Park,"['Arts and Culture', 'Auto and ATV', 'Biking', 'Boating', 'Camping', 'Fishing', 'Food', 'Guided Tours', 'Hiking', 'Horse Trekking', 'Junior Ranger Program', 'Paddling', 'Park Film', 'Playground', 'Shopping', 'Skiing', 'Snow Play', 'Snowshoeing', 'Swimming', 'Wildlife Watching']"
227,Isle Royale National Park,"['Arts and Culture', 'Astronomy', 'Boating', 'Camping', 'Fishing', 'Flying', 'Food', 'Guided Tours', 'Hiking', 'Junior Ranger Program', 'Museum Exhibits', 'Paddling', 'Park Film', 'SCUBA Diving', 'Shopping', 'Wildlife Watching']"
228,Iñupiat Heritage Center,"['Arts and Culture', 'Hunting and Gathering']"
229,James A Garfield National Historic Site,"['Guided Tours', 'Living History', 'Park Film', 'Shopping']"
